"Date","Price","Open","High","Low"
"Aug 1976","9.010","9.010","9.010","9.010"
"Jul 1976","8.970","8.970","8.970","8.970"
"Jun 1976","9.010","9.010","9.010","9.010"
"May 1976","9.300","9.300","9.300","9.300"
"Apr 1976","8.970","8.970","8.970","8.970"
"Mar 1976","8.970","8.970","8.970","8.970"
"Feb 1976","8.930","8.930","8.930","8.930"
"Jan 1976","8.910","8.910","8.910","8.910"
"Dec 1975","8.970","8.970","8.970","8.970"
"Nov 1975","9.090","9.090","9.090","9.090"
"Oct 1975","8.810","8.810","8.810","8.810"
"Sep 1975","8.940","8.940","8.940","8.940"
"Aug 1975","8.930","8.930","8.930","8.930"
"Jul 1975","8.510","8.510","8.510","8.510"
"Jun 1975","8.400","8.400","8.400","8.400"
"May 1975","8.100","8.100","8.100","8.100"
"Apr 1975","8.000","8.000","8.000","8.000"
"Mar 1975","7.750","7.750","7.750","7.750"
"Feb 1975","7.750","7.750","7.750","7.750"
"Jan 1975","8.130","8.130","8.130","8.130"
"Dec 1974","8.130","8.130","8.130","8.130"
"Nov 1974","8.060","8.060","8.060","8.060"
"Oct 1974","8.060","8.060","8.060","8.060"
"Sep 1974","8.060","8.060","8.060","8.060"
"Aug 1974","8.130","8.130","8.130","8.130"
"Jul 1974","7.870","7.870","7.870","7.870"
"Jun 1974","7.870","7.870","7.870","7.870"
"May 1974","7.870","7.870","7.870","7.870"
"Apr 1974","7.810","7.810","7.810","7.810"
"Mar 1974","7.810","7.810","7.810","7.810"
"Feb 1974","8.160","8.160","8.160","8.160"
"Jan 1974","8.550","8.550","8.550","8.550"
"Dec 1973","8.160","8.160","8.160","8.160"
"Nov 1973","8.060","8.060","8.060","8.060"
"Oct 1973","7.690","7.690","7.690","7.690"
"Sep 1973","7.750","7.750","7.750","7.750"
"Aug 1973","7.580","7.580","7.580","7.580"
"Jul 1973","7.490","7.490","7.490","7.490"
"Jun 1973","7.300","7.300","7.300","7.300"
"May 1973","7.390","7.390","7.390","7.390"
"Apr 1973","7.530","7.530","7.530","7.530"
"Mar 1973","7.550","7.550","7.550","7.550"
"Feb 1973","7.520","7.520","7.520","7.520"
